HomeTeam,AwayTeam,HomeTeamGoals,AwayTeamGoals,HomeTeamShots,AwayTeamShots,HomeTeamHalfTimeGoals,AwayTeamHalfTimeGoals,HomeTeamFullTimeGoals,AwayTeamFullTimeGoals,PredictedLabel
Valencia,Almeria,2,2,16,14,0,0,0,0,0
Villarreal,Girona,1,0,19,8,0,0,0,0,0
Elche,Osasuna,1,1,13,8,0,1,0,0,0
Barcelona,Getafe,1,0,8,7,1,0,0,0,0
Ath Bilbao,Real Madrid,0,2,18,10,0,1,0,0,0
Vallecano,Sociedad,0,2,14,12,0,2,0,0,0
Espanol,Betis,1,0,8,13,1,0,0,0,0
Ath Madrid,Valladolid,3,0,18,7,3,0,0,0,0
Sevilla,Cadiz,1,0,17,4,0,0,0,0,0
Mallorca,Celta,1,0,8,10,0,0,0,0,0
Cadiz,Elche,1,1,16,12,1,0,0,0,0
Getafe,Espanol,1,2,10,10,1,1,0,0,0
Almeria,Ath Madrid,1,1,14,12,1,1,0,0,0
Valladolid,Vallecano,0,1,9,13,0,0,0,0,0
Girona,Sevilla,2,1,19,10,0,1,0,0,0
Osasuna,Mallorca,1,0,15,6,0,0,0,0,0
Sociedad,Ath Bilbao,3,1,11,6,2,1,0,0,0
Celta,Villarreal,1,1,21,3,0,1,0,0,0
Ath Bilbao,Osasuna,0,0,17,3,0,0,0,0,0
Almeria,Sociedad,0,2,6,9,0,0,0,0,0
Vallecano,Betis,1,2,15,14,1,2,0,0,0
Sevilla,Getafe,2,1,11,11,1,0,0,0,0
Ath Madrid,Barcelona,0,1,20,10,0,1,0,0,0
Villarreal,Real Madrid,2,1,17,13,0,0,0,0,0
Mallorca,Valladolid,1,0,13,9,0,0,0,0,0
Espanol,Girona,2,2,12,12,0,1,0,0,0
Elche,Celta,0,1,13,14,0,1,0,0,0
Valencia,Cadiz,0,1,11,6,0,1,0,0,0
Barcelona,Espanol,1,1,21,4,1,0,0,0,0
Sociedad,Osasuna,2,0,9,11,1,0,0,0,0
Villarreal,Valencia,2,1,14,13,1,1,0,0,0
Getafe,Mallorca,2,0,14,3,0,0,0,0,0
Cadiz,Almeria,1,1,12,18,0,1,0,0,0
Celta,Sevilla,1,1,17,7,1,0,0,0,0
Valladolid,Real Madrid,0,2,14,19,0,0,0,0,0
Girona,Vallecano,2,2,16,12,1,1,0,0,0
Betis,Ath Bilbao,0,0,9,10,0,0,0,0,0
Ath Madrid,Elche,2,0,18,5,0,0,0,0,0
Vallecano,Celta,0,0,10,11,0,0,0,0,0
Valencia,Betis,3,0,15,5,0,0,0,0,0
Real Madrid,Cadiz,2,1,18,10,1,0,0,0,0
Almeria,Getafe,1,0,8,11,1,0,0,0,0
Sevilla,Sociedad,1,2,6,17,1,2,0,0,0
Espanol,Villarreal,0,1,14,10,0,0,0,0,0
Mallorca,Ath Madrid,1,0,9,17,1,0,0,0,0
Elche,Girona,1,2,11,21,1,1,0,0,0
Ath Bilbao,Valladolid,3,0,19,8,1,0,0,0,0
Osasuna,Barcelona,1,2,15,9,1,0,0,0,0
Vallecano,Real Madrid,3,2,15,16,2,2,0,0,0
Ath Madrid,Espanol,1,1,27,6,0,0,0,0,0
Sociedad,Valencia,1,1,9,14,1,1,0,0,0
Villarreal,Mallorca,0,2,9,7,0,1,0,0,0
Betis,Sevilla,1,1,9,22,1,0,0,0,0
Getafe,Cadiz,0,0,13,15,0,0,0,0,0
Valladolid,Elche,2,1,16,4,1,0,0,0,0
Celta,Osasuna,1,2,13,8,1,2,0,0,0
Barcelona,Almeria,2,0,27,4,0,0,0,0,0
Girona,Ath Bilbao,2,1,19,11,0,0,0,0,0
Elche,Getafe,0,1,12,8,0,0,0,0,0
Osasuna,Valladolid,2,0,20,7,2,0,0,0,0
Real Madrid,Girona,1,1,19,8,0,0,0,0,0
Ath Bilbao,Villarreal,1,0,19,6,0,0,0,0,0
Sociedad,Betis,0,2,14,10,0,0,0,0,0
Almeria,Celta,3,1,19,8,0,1,0,0,0
Cadiz,Ath Madrid,3,2,10,15,1,0,0,0,0
Sevilla,Vallecano,0,1,10,15,0,0,0,0,0
Valencia,Barcelona,0,1,3,13,0,0,0,0,0
Mallorca,Espanol,1,1,12,7,0,0,0,0,0
Celta,Getafe,1,1,17,4,0,1,0,0,0
Espanol,Elche,2,2,13,9,1,1,0,0,0
Betis,Ath Madrid,1,2,17,9,0,0,0,0,0
Girona,Osasuna,1,1,7,9,1,1,0,0,0
Villarreal,Almeria,2,1,11,15,0,1,0,0,0
Barcelona,Ath Bilbao,4,0,10,5,3,0,0,0,0
Vallecano,Cadiz,5,1,28,3,2,0,0,0,0
Valladolid,Sociedad,1,0,9,20,1,0,0,0,0
Valencia,Mallorca,1,2,13,10,0,0,0,0,0
Real Madrid,Sevilla,3,1,18,9,1,0,0,0,0
Almeria,Girona,3,2,13,14,3,0,0,0,0
Osasuna,Espanol,1,0,17,5,0,0,0,0,0
Barcelona,Villarreal,3,0,16,5,3,0,0,0,0
Cadiz,Betis,0,0,13,12,0,0,0,0,0
Valladolid,Celta,4,1,9,22,1,1,0,0,0
Sociedad,Mallorca,1,0,14,12,1,0,0,0,0
Elche,Real Madrid,0,3,10,10,0,1,0,0,0
Sevilla,Valencia,1,1,18,13,0,1,0,0,0
Getafe,Ath Bilbao,2,2,11,14,1,1,0,0,0
Ath Madrid,Vallecano,1,1,12,14,1,0,0,0,0
Villarreal,Osasuna,2,0,12,14,1,0,0,0,0
Celta,Sociedad,1,2,10,8,1,1,0,0,0
Real Madrid,Barcelona,3,1,8,18,2,0,0,0,0
Espanol,Valladolid,1,0,15,14,0,0,0,0,0
Betis,Almeria,3,1,15,12,1,0,0,0,0
Girona,Cadiz,1,1,23,9,0,0,0,0,0
Valencia,Elche,2,2,20,8,2,1,0,0,0
Mallorca,Sevilla,0,1,9,4,0,0,0,0,0
Ath Bilbao,Ath Madrid,0,1,13,3,0,0,0,0,0
Vallecano,Getafe,0,0,16,6,0,0,0,0,0
Elche,Mallorca,1,1,7,11,1,0,0,0,0
Valladolid,Betis,0,0,12,4,0,0,0,0,0
Cadiz,Espanol,2,2,8,9,1,0,0,0,0
Sociedad,Villarreal,1,0,17,5,1,0,0,0,0
Barcelona,Celta,1,0,13,14,1,0,0,0,0
Almeria,Vallecano,3,1,10,12,3,0,0,0,0
Ath Madrid,Girona,2,1,13,11,1,0,0,0,0
Sevilla,Ath Bilbao,1,1,10,21,1,0,0,0,0
Getafe,Real Madrid,0,1,9,19,0,1,0,0,0
Osasuna,Valencia,1,2,11,15,0,1,0,0,0
Vallecano,Elche,2,1,15,5,1,1,0,0,0
Espanol,Valencia,2,2,10,12,0,0,0,0,0
Celta,Betis,1,0,11,9,1,0,0,0,0
Girona,Sociedad,3,5,16,11,2,2,0,0,0
Real Madrid,Osasuna,1,1,22,8,1,0,0,0,0
Cadiz,Villarreal,0,0,10,14,0,0,0,0,0
Getafe,Valladolid,2,3,14,14,2,2,0,0,0
Sevilla,Ath Madrid,0,2,14,20,0,1,0,0,0
Mallorca,Barcelona,0,1,13,11,0,1,0,0,0
Ath Bilbao,Almeria,4,0,17,8,2,0,0,0,0
Osasuna,Getafe,0,2,12,10,0,1,0,0,0
Villarreal,Sevilla,1,1,17,12,0,1,0,0,0
Betis,Girona,2,1,9,8,1,1,0,0,0
Sociedad,Espanol,2,1,14,14,2,1,0,0,0
Ath Madrid,Real Madrid,1,2,12,6,0,2,0,0,0
Mallorca,Almeria,1,0,5,9,1,0,0,0,0
Barcelona,Elche,3,0,25,1,2,0,0,0,0
Valencia,Celta,3,0,14,6,1,0,0,0,0
Ath Bilbao,Vallecano,3,2,14,11,3,1,0,0,0
Valladolid,Cadiz,0,1,18,7,0,0,0,0,0
Almeria,Osasuna,0,1,7,15,0,1,0,0,0
Real Madrid,Mallorca,4,1,22,5,1,1,0,0,0
Elche,Ath Bilbao,1,4,9,16,0,4,0,0,0
Getafe,Sociedad,2,1,8,13,1,0,0,0,0
Betis,Villarreal,1,0,16,14,0,0,0,0,0
Vallecano,Valencia,2,1,14,17,1,0,0,0,0
Espanol,Sevilla,2,3,19,11,1,3,0,0,0
Cadiz,Barcelona,0,4,6,16,0,0,0,0,0
Ath Madrid,Celta,4,1,10,14,1,0,0,0,0
Girona,Valladolid,2,1,14,14,1,1,0,0,0
Valladolid,Almeria,1,0,14,12,0,0,0,0,0
Osasuna,Vallecano,2,1,13,5,0,0,0,0,0
Ath Bilbao,Espanol,0,1,17,9,0,0,0,0,0
Villarreal,Elche,4,0,18,7,2,0,0,0,0
Valencia,Getafe,5,1,24,7,3,0,0,0,0
Mallorca,Girona,1,1,10,10,0,0,0,0,0
Real Madrid,Betis,2,1,22,8,1,1,0,0,0
Sociedad,Ath Madrid,1,1,12,15,0,1,0,0,0
Sevilla,Barcelona,0,3,9,18,0,2,0,0,0
Celta,Cadiz,3,0,9,7,0,0,0,0,0
Cadiz,Ath Bilbao,0,4,9,20,0,1,0,0,0
Valencia,Ath Madrid,0,1,12,13,0,0,0,0,0
Getafe,Villarreal,0,0,8,11,0,0,0,0,0
Barcelona,Valladolid,4,0,24,8,2,0,0,0,0
Espanol,Real Madrid,1,3,15,19,1,1,0,0,0
Elche,Sociedad,0,1,12,9,0,1,0,0,0
Vallecano,Mallorca,0,2,15,9,0,1,0,0,0
Almeria,Sevilla,2,1,11,13,1,1,0,0,0
Girona,Celta,0,1,11,11,0,0,0,0,0
Betis,Osasuna,1,0,7,12,1,0,0,0,0
Elche,Almeria,1,1,13,12,1,1,0,0,0
Girona,Getafe,3,1,12,7,1,0,0,0,0
Ath Bilbao,Valencia,1,0,12,10,1,0,0,0,0
Ath Madrid,Villarreal,0,2,13,19,0,0,0,0,0
Sociedad,Barcelona,1,4,10,15,1,1,0,0,0
Osasuna,Cadiz,2,0,16,9,1,0,0,0,0
Mallorca,Betis,1,2,13,8,0,1,0,0,0
Celta,Real Madrid,1,4,15,16,1,2,0,0,0
Espanol,Vallecano,0,2,13,8,0,1,0,0,0
Sevilla,Valladolid,1,1,18,6,0,0,0,0,0
Ath Bilbao,Mallorca,0,0,23,6,0,0,0,0,0
Getafe,Ath Madrid,0,3,10,12,0,1,0,0,0
Betis,Elche,3,0,17,4,2,0,0,0,0
Cadiz,Sociedad,0,1,7,15,0,1,0,0,0
Valencia,Girona,1,0,17,5,1,0,0,0,0
Almeria,Real Madrid,1,2,10,29,1,0,0,0,0
Celta,Espanol,2,2,8,10,1,0,0,0,0
Valladolid,Villarreal,0,3,12,10,0,0,0,0,0
Barcelona,Vallecano,0,0,21,4,0,0,0,0,0
Osasuna,Sevilla,2,1,12,10,1,1,0,0,0
Elche,Getafe,3,1,19,7,1,1,0,0,0
Alaves,Cadiz,0,1,9,13,0,0,0,0,0
Granada,Espanol,0,0,15,10,0,0,0,0,0
Osasuna,Mallorca,0,2,11,14,0,0,0,0,0
Barcelona,Villarreal,0,2,14,4,0,1,0,0,0
Sevilla,Ath Bilbao,1,0,13,9,0,0,0,0,0
Sociedad,Ath Madrid,1,2,12,6,0,0,0,0,0
Valencia,Celta,2,0,10,9,1,0,0,0,0
Real Madrid,Betis,0,0,17,11,0,0,0,0,0
Vallecano,Levante,2,4,19,14,1,3,0,0,0
Ath Bilbao,Osasuna,2,0,14,8,1,0,0,0,0
Ath Madrid,Sevilla,1,1,12,8,1,0,0,0,0
Betis,Granada,2,0,11,14,1,0,0,0,0
Cadiz,Real Madrid,1,1,21,16,1,1,0,0,0
Celta,Elche,1,0,14,10,1,0,0,0,0
Getafe,Barcelona,0,0,9,5,0,0,0,0,0
Levante,Alaves,3,1,15,6,0,1,0,0,0
Mallorca,Vallecano,2,1,12,11,1,0,0,0,0
Villarreal,Sociedad,1,2,10,11,1,0,0,0,0
Espanol,Valencia,1,1,5,18,1,1,0,0,0
Sociedad,Cadiz,3,0,13,14,1,0,0,0,0
Vallecano,Villarreal,1,5,17,11,1,4,0,0,0
Real Madrid,Levante,6,0,27,16,4,0,0,0,0
Alaves,Espanol,2,1,27,5,1,1,0,0,0
Osasuna,Getafe,1,1,12,6,1,1,0,0,0
Sevilla,Mallorca,0,0,18,10,0,0,0,0,0
Elche,Ath Madrid,0,2,9,11,0,1,0,0,0
Valencia,Betis,0,3,19,9,0,0,0,0,0
Granada,Ath Bilbao,1,0,12,8,1,0,0,0,0
Barcelona,Celta,3,1,10,13,2,0,0,0,0
Getafe,Vallecano,0,0,12,12,0,0,0,0,0
Villarreal,Sevilla,1,1,14,7,0,0,0,0,0
Espanol,Osasuna,1,1,12,12,0,1,0,0,0
Ath Madrid,Real Madrid,1,0,16,15,1,0,0,0,0
Mallorca,Granada,2,6,18,14,1,1,0,0,0
Ath Bilbao,Valencia,0,0,10,4,0,0,0,0,0
Cadiz,Elche,3,0,17,4,0,0,0,0,0
Celta,Alaves,4,0,15,3,2,0,0,0,0
Betis,Barcelona,1,2,14,11,0,0,0,0,0
Levante,Sociedad,2,1,16,21,0,0,0,0,0
Getafe,Betis,0,0,13,9,0,0,0,0,0
Elche,Osasuna,1,1,11,9,0,0,0,0,0
Granada,Celta,1,1,15,13,0,0,0,0,0
Vallecano,Sociedad,1,1,13,8,0,1,0,0,0
Barcelona,Mallorca,2,1,17,6,1,0,0,0,0
Alaves,Villarreal,2,1,11,16,2,0,0,0,0
Real Madrid,Espanol,4,0,11,20,2,0,0,0,0
Valencia,Levante,1,1,6,24,1,0,0,0,0
Ath Bilbao,Ath Madrid,2,0,11,9,1,0,0,0,0
Sevilla,Cadiz,1,1,11,10,1,0,0,0,0
Barcelona,Vallecano,0,1,18,3,0,1,0,0,0
Espanol,Vallecano,0,1,6,13,0,1,0,0,0
Levante,Sevilla,2,3,15,13,1,2,0,0,0
Cadiz,Ath Bilbao,2,3,27,9,0,3,0,0,0
Sociedad,Barcelona,0,1,8,11,0,1,0,0,0
Ath Madrid,Granada,0,0,22,7,0,0,0,0,0
Celta,Getafe,0,2,9,6,0,1,0,0,0
Osasuna,Real Madrid,1,3,12,23,1,2,0,0,0
Mallorca,Alaves,2,1,5,12,2,0,0,0,0
Betis,Elche,0,1,18,9,0,0,0,0,0
Villarreal,Valencia,2,0,12,5,2,0,0,0,0
Barcelona,Cadiz,0,1,18,6,0,0,0,0,0
Granada,Levante,1,4,16,17,0,1,0,0,0
Ath Madrid,Espanol,2,1,10,11,0,0,0,0,0
Ath Bilbao,Celta,0,2,10,6,0,2,0,0,0
Sevilla,Real Madrid,2,3,7,15,2,0,0,0,0
Elche,Mallorca,3,0,6,13,1,0,0,0,0
Alaves,Vallecano,1,0,11,20,0,0,0,0,0
Valencia,Osasuna,1,2,11,9,0,0,0,0,0
Getafe,Villarreal,1,2,12,11,0,2,0,0,0
Sociedad,Betis,0,0,9,9,0,0,0,0,0
Vallecano,Valencia,1,1,11,6,0,0,0,0,0
Osasuna,Alaves,1,0,15,8,0,0,0,0,0
Espanol,Celta,1,0,11,10,0,0,0,0,0
Elche,Sociedad,1,2,10,17,1,2,0,0,0
Levante,Barcelona,2,3,11,14,0,0,0,0,0
Cadiz,Betis,1,2,10,10,0,0,0,0,0
Mallorca,Ath Madrid,1,0,10,9,0,0,0,0,0
Villarreal,Ath Bilbao,1,1,11,12,0,1,0,0,0
Real Madrid,Getafe,2,0,26,8,1,0,0,0,0
Sevilla,Granada,4,2,16,15,1,1,0,0,0
Sociedad,Espanol,1,0,17,8,0,0,0,0,0
Ath Bilbao,Elche,2,1,16,6,1,0,0,0,0
Betis,Osasuna,4,1,24,10,2,0,0,0,0
Granada,Vallecano,2,2,17,10,0,2,0,0,0
Valencia,Cadiz,0,0,5,4,0,0,0,0,0
Barcelona,Sevilla,1,0,19,8,0,0,0,0,0
Getafe,Mallorca,1,0,16,7,0,0,0,0,0
Levante,Villarreal,2,0,13,13,0,0,0,0,0
Celta,Real Madrid,1,2,10,12,0,1,0,0,0
Ath Madrid,Alaves,4,1,14,7,1,0,0,0,0
Espanol,Mallorca,1,0,12,9,1,0,0,0,0
Cadiz,Villarreal,1,0,16,3,0,0,0,0,0
Celta,Betis,0,0,9,7,0,0,0,0,0
Sevilla,Sociedad,0,0,10,13,0,0,0,0,0
Real Madrid,Barcelona,0,4,14,18,0,2,0,0,0
Alaves,Granada,2,3,11,12,0,0,0,0,0
Elche,Valencia,0,1,8,8,0,0,0,0,0
Osasuna,Levante,3,1,20,13,1,0,0,0,0
Vallecano,Ath Madrid,0,1,15,11,0,0,0,0,0
Ath Bilbao,Getafe,1,1,22,7,1,1,0,0,0
Mallorca,Real Madrid,0,3,14,11,0,0,0,0,0
Vallecano,Sevilla,1,1,10,3,0,0,0,0,0
Betis,Ath Bilbao,1,0,8,11,1,0,0,0,0
Sociedad,Alaves,1,0,15,13,0,0,0,0,0
Barcelona,Osasuna,4,0,24,4,3,0,0,0,0
Levante,Espanol,1,1,14,6,0,0,0,0,0
Granada,Elche,0,1,15,13,0,1,0,0,0
Villarreal,Celta,1,0,10,12,0,0,0,0,0
Getafe,Valencia,0,0,16,6,0,0,0,0,0
Ath Madrid,Cadiz,2,1,6,14,1,1,0,0,0
Ath Bilbao,Levante,3,1,17,5,0,0,0,0,0
Cadiz,Vallecano,2,0,13,14,0,0,0,0,0
Elche,Barcelona,1,2,13,20,1,0,0,0,0
Celta,Mallorca,4,3,16,12,2,1,0,0,0
Betis,Ath Madrid,1,3,18,8,1,1,0,0,0
Osasuna,Villarreal,1,0,12,10,0,0,0,0,0
Espanol,Getafe,2,0,4,12,2,0,0,0,0
Valencia,Granada,3,1,12,7,0,0,0,0,0
Real Madrid,Sociedad,4,1,18,1,2,1,0,0,0
Alaves,Sevilla,0,0,14,13,0,0,0,0,0
Mallorca,Sociedad,0,2,13,13,0,1,0,0,0
Granada,Cadiz,0,0,6,12,0,0,0,0,0
Villarreal,Espanol,5,1,19,7,3,0,0,0,0
Sevilla,Betis,2,1,12,10,2,0,0,0,0
Sociedad,Osasuna,1,0,11,11,0,0,0,0,0
Barcelona,Ath Bilbao,4,0,17,6,1,0,0,0,0
Mallorca,Valencia,0,1,23,8,0,1,0,0,0
Getafe,Alaves,2,2,12,7,0,1,0,0,0
Vallecano,Real Madrid,0,1,19,13,0,0,0,0,0
Ath Madrid,Celta,2,0,13,16,1,0,0,0,0
Levante,Elche,3,0,11,8,1,0,0,0,0
Celta,Levante,1,1,8,13,0,0,0,0,0
Espanol,Sevilla,1,1,11,7,0,1,0,0,0
Valencia,Barcelona,1,4,11,6,0,3,0,0,0
Betis,Mallorca,2,1,14,10,1,0,0,0,0
Ath Bilbao,Sociedad,4,0,18,9,0,0,0,0,0
Granada,Villarreal,1,4,20,15,0,2,0,0,0
Osasuna,Ath Madrid,0,3,14,5,0,1,0,0,0
Cadiz,Getafe,1,1,9,6,1,1,0,0,0
Real Madrid,Alaves,3,0,22,7,0,0,0,0,0
Elche,Vallecano,2,1,9,13,0,0,0,0,0
Ath Madrid,Levante,0,1,10,8,0,0,0,0,0
Mallorca,Ath Bilbao,3,2,16,7,2,0,0,0,0
Alaves,Valencia,2,1,9,9,1,0,0,0,0
Levante,Betis,2,4,12,19,1,3,0,0,0
Sociedad,Granada,2,0,18,15,1,0,0,0,0
Espanol,Barcelona,2,2,10,12,1,1,0,0,0
Cadiz,Celta,0,0,8,6,0,0,0,0,0
Villarreal,Real Madrid,0,0,9,17,0,0,0,0,0
Vallecano,Osasuna,0,3,10,12,0,2,0,0,0
Ath Madrid,Getafe,4,3,11,10,3,3,0,0,0
Sevilla,Elche,2,0,14,7,0,0,0,0,0
Ath Bilbao,Espanol,2,1,7,7,2,1,0,0,0
Valencia,Sociedad,0,0,14,8,0,0,0,0,0
Barcelona,Ath Madrid,4,2,9,10,3,1,0,0,0
Betis,Villarreal,0,2,9,9,0,1,0,0,0
Real Madrid,Granada,1,0,24,7,0,0,0,0,0
Elche,Alaves,3,1,14,6,0,1,0,0,0
Mallorca,Cadiz,2,1,17,12,1,1,0,0,0
Celta,Vallecano,2,0,13,11,1,0,0,0,0
Osasuna,Sevilla,0,0,9,9,0,0,0,0,0
Getafe,Levante,3,0,14,11,2,0,0,0,0
Granada,Osasuna,0,2,6,16,0,0,0,0,0
Real Madrid,Elche,2,2,23,3,0,1,0,0,0
Sociedad,Getafe,0,0,9,9,0,0,0,0,0
Vallecano,Ath Bilbao,0,1,29,9,0,1,0,0,0
Alaves,Barcelona,0,1,6,10,0,0,0,0,0
Levante,Cadiz,0,2,15,8,0,1,0,0,0
Villarreal,Mallorca,3,0,12,8,2,0,0,0,0
Sevilla,Celta,2,2,16,6,0,2,0,0,0
Ath Madrid,Valencia,3,2,16,7,0,2,0,0,0
Espanol,Betis,1,4,12,15,1,2,0,0,0
Getafe,Granada,4,2,12,7,1,1,0,0,0
Celta,Osasuna,2,0,5,9,2,0,0,0,0
Valencia,Sevilla,1,1,10,12,1,1,0,0,0
Betis,Alaves,4,0,18,9,3,0,0,0,0
Cadiz,Espanol,2,2,10,14,0,1,0,0,0
Elche,Villarreal,1,0,5,9,0,0,0,0,0
Espanol,Elche,1,2,8,3,1,2,0,0,0
Vallecano,Betis,1,1,17,9,0,1,0,0,0
Sevilla,Getafe,1,0,10,4,1,0,0,0,0
Alaves,Ath Bilbao,0,0,12,10,0,0,0,0,0
Osasuna,Cadiz,2,0,15,6,1,0,0,0,0
Villarreal,Ath Madrid,2,2,13,7,1,1,0,0,0
Levante,Mallorca,2,0,16,15,0,0,0,0,0
Sociedad,Celta,1,0,12,4,1,0,0,0,0
Granada,Barcelona,1,1,14,13,0,0,0,0,0
Real Madrid,Valencia,4,1,23,12,1,0,0,0,0
Villarreal,Levante,5,0,17,7,3,0,0,0,0
Osasuna,Ath Bilbao,1,3,15,17,1,2,0,0,0
Cadiz,Sevilla,0,1,9,14,0,0,0,0,0
Getafe,Real Madrid,1,0,6,14,1,0,0,0,0
Ath Madrid,Vallecano,2,0,15,5,1,0,0,0,0
Elche,Granada,0,0,18,10,0,0,0,0,0
Alaves,Sociedad,1,1,19,10,0,1,0,0,0
Betis,Celta,0,2,18,7,0,2,0,0,0
Mallorca,Barcelona,0,1,13,13,0,1,0,0,0
Valencia,Espanol,1,2,12,15,0,0,0,0,0
Granada,Ath Madrid,2,1,6,15,1,1,0,0,0
Ath Bilbao,Real Madrid,1,2,15,12,1,2,0,0,0
Villarreal,Alaves,5,2,24,4,2,1,0,0,0
Sevilla,Barcelona,1,1,5,23,1,1,0,0,0
Levante,Valencia,3,4,15,15,2,1,0,0,0
Granada,Mallorca,4,1,15,8,1,1,0,0,0
Ath Bilbao,Betis,3,2,9,16,1,1,0,0,0
Getafe,Osasuna,1,0,18,11,0,0,0,0,0
Real Madrid,Cadiz,0,0,36,4,0,0,0,0,0
Vallecano,Alaves,2,0,20,6,2,0,0,0,0
Sociedad,Villarreal,1,3,8,15,1,1,0,0,0
Barcelona,Elche,3,2,19,5,2,0,0,0,0
Sevilla,Ath Madrid,2,1,6,15,1,1,0,0,0
Celta,Espanol,3,1,12,6,1,0,0,0,0
Cadiz,Granada,1,1,13,16,1,0,0,0,0
Villarreal,Vallecano,2,0,13,19,2,0,0,0,0
Osasuna,Barcelona,2,2,8,10,1,1,0,0,0
Betis,Sociedad,4,0,11,15,1,0,0,0,0
Real Madrid,Ath Madrid,2,0,7,9,1,0,0,0,0
Espanol,Levante,4,3,17,14,1,2,0,0,0
Alaves,Getafe,1,1,9,11,0,1,0,0,0
Valencia,Elche,2,1,21,8,1,0,0,0,0
Ath Bilbao,Sevilla,0,1,13,6,0,1,0,0,0
Mallorca,Celta,0,0,12,14,0,0,0,0,0
Getafe,Ath Bilbao,0,0,17,9,0,0,0,0,0
Vallecano,Espanol,1,0,7,10,0,0,0,0,0
Elche,Cadiz,3,1,8,15,1,0,0,0,0
Levante,Osasuna,0,0,11,11,0,0,0,0,0
Celta,Valencia,1,2,11,8,1,1,0,0,0
Sevilla,Villarreal,1,0,8,16,1,0,0,0,0
Barcelona,Betis,0,1,12,8,0,0,0,0,0
Ath Madrid,Mallorca,1,2,14,10,0,0,0,0,0
Sociedad,Real Madrid,0,2,11,13,0,0,0,0,0
