HomeTeam,AwayTeam,HomeTeamGoals,AwayTeamGoals,HomeTeamShots,AwayTeamShots,HomeTeamHalfTimeGoals,AwayTeamHalfTimeGoals,HomeTeamFullTimeGoals,AwayTeamFullTimeGoals,PredictedLabel
Espanol,Valladolid,0,2,16,9,0,1,0,0,0
Eibar,Celta,2,0,7,3,0,0,0,0,0
Alaves,Mallorca,2,0,11,5,0,0,0,0,0
Levante,Osasuna,1,1,10,18,1,0,0,0,0
Sevilla,Sociedad,3,2,21,5,1,1,0,0,0
Ath Bilbao,Valencia,0,1,14,10,0,1,0,0,0
Getafe,Barcelona,0,2,8,10,0,1,0,0,0
Granada,Leganes,1,0,11,15,1,0,0,0,0
Ath Madrid,Real Madrid,0,0,7,14,0,0,0,0,0
Villarreal,Betis,5,1,17,11,1,0,0,0,0
Eibar,Sevilla,3,2,11,7,0,2,0,0,0
Celta,Espanol,1,1,14,10,0,0,0,0,0
Sociedad,Alaves,3,0,21,5,3,0,0,0,0
Leganes,Ath Bilbao,1,1,7,9,0,0,0,0,0
Mallorca,Ath Madrid,0,2,9,13,0,1,0,0,0
Valencia,Getafe,3,3,8,18,3,1,0,0,0
Real Madrid,Osasuna,2,0,15,4,1,0,0,0,0
Valladolid,Granada,1,1,9,6,1,1,0,0,0
Betis,Levante,3,1,17,17,1,1,0,0,0
Barcelona,Villarreal,2,1,8,11,2,1,0,0,0
Getafe,Mallorca,4,2,14,7,2,0,0,0,0
Espanol,Sociedad,1,3,17,10,0,2,0,0,0
Valencia,Leganes,1,1,13,13,1,1,0,0,0
Ath Bilbao,Alaves,2,0,13,5,1,0,0,0,0
Sevilla,Real Madrid,0,1,9,7,0,0,0,0,0
Villarreal,Valladolid,2,0,18,7,0,0,0,0,0
Levante,Eibar,0,0,13,18,0,0,0,0,0
Ath Madrid,Celta,0,0,20,6,0,0,0,0,0
Granada,Barcelona,2,0,9,8,1,0,0,0,0
Osasuna,Betis,0,0,12,7,0,0,0,0,0
Eibar,Espanol,1,2,11,7,0,0,0,0,0
Alaves,Sevilla,0,1,7,19,0,1,0,0,0
Celta,Granada,0,2,4,13,0,1,0,0,0
Valladolid,Osasuna,1,1,11,17,0,0,0,0,0
Betis,Getafe,1,1,7,12,0,1,0,0,0
Real Madrid,Levante,3,2,25,8,3,0,0,0,0
Leganes,Villarreal,0,3,10,8,0,2,0,0,0
Sociedad,Ath Madrid,2,0,14,12,0,0,0,0,0
Barcelona,Valencia,5,2,17,9,2,1,0,0,0
Mallorca,Ath Bilbao,0,0,10,11,0,0,0,0,0
Valencia,Mallorca,2,0,9,12,1,0,0,0,0
Ath Madrid,Eibar,3,2,7,6,1,2,0,0,0
Espanol,Granada,0,3,15,14,0,1,0,0,0
Villarreal,Real Madrid,2,2,10,17,1,1,0,0,0
Osasuna,Barcelona,2,2,15,8,1,0,0,0,0
Getafe,Alaves,1,1,15,5,1,1,0,0,0
Levante,Valladolid,2,0,16,15,0,0,0,0,0
Betis,Leganes,2,1,17,19,0,0,0,0,0
Sevilla,Celta,1,1,19,2,0,0,0,0,0
Ath Bilbao,Sociedad,2,0,15,2,2,0,0,0,0
Alaves,Espanol,0,0,10,5,0,0,0,0,0
Mallorca,Sociedad,0,1,12,12,0,0,0,0,0
Leganes,Ath Madrid,0,1,10,6,0,0,0,0,0
Barcelona,Betis,5,2,20,4,1,1,0,0,0
Osasuna,Eibar,0,0,6,12,0,0,0,0,0
Real Madrid,Valladolid,1,1,22,9,0,0,0,0,0
Celta,Valencia,1,0,11,9,1,0,0,0,0
Getafe,Ath Bilbao,1,1,6,4,1,1,0,0,0
Granada,Sevilla,0,1,12,11,0,0,0,0,0
Levante,Villarreal,2,1,16,23,0,1,0,0,0
Alaves,Levante,1,0,9,16,0,0,0,0,0
Espanol,Sevilla,0,2,7,12,0,1,0,0,0
Betis,Valladolid,1,2,13,14,0,0,0,0,0
Ath Madrid,Getafe,1,0,5,6,1,0,0,0,0
Celta,Real Madrid,1,3,7,17,0,1,0,0,0
Valencia,Sociedad,1,1,14,12,0,0,0,0,0
Mallorca,Eibar,2,1,16,11,1,0,0,0,0
Leganes,Osasuna,0,1,13,4,0,0,0,0,0
Villarreal,Granada,4,4,12,14,1,1,0,0,0
Ath Bilbao,Barcelona,1,0,11,11,0,0,0,0,0
Eibar,Barcelona,2,2,15,6,2,2,0,0,0
Real Madrid,Betis,0,2,9,9,0,0,0,0,0
Alaves,Girona,2,1,14,13,1,0,0,0,0
Celta,Vallecano,2,2,14,11,0,1,0,0,0
Espanol,Sociedad,2,0,9,11,0,0,0,0,0
Getafe,Villarreal,2,2,17,8,1,1,0,0,0
Huesca,Leganes,2,1,15,9,0,1,0,0,0
Levante,Ath Madrid,2,2,17,17,2,0,0,0,0
Sevilla,Ath Bilbao,2,0,9,9,1,0,0,0,0
Valladolid,Valencia,0,2,19,9,0,1,0,0,0
Ath Bilbao,Celta,3,1,8,3,3,0,0,0,0
Ath Madrid,Sevilla,1,1,11,11,1,0,0,0,0
Barcelona,Getafe,2,0,13,11,1,0,0,0,0
Betis,Huesca,2,1,17,9,1,0,0,0,0
Girona,Levante,1,2,14,6,0,0,0,0,0
Leganes,Espanol,0,2,11,19,0,1,0,0,0
Sociedad,Real Madrid,3,1,19,6,1,1,0,0,0
Valencia,Alaves,3,1,10,10,2,1,0,0,0
Vallecano,Valladolid,1,2,16,9,0,1,0,0,0
Villarreal,Eibar,1,0,11,4,0,0,0,0,0
Eibar,Betis,1,0,14,12,1,0,0,0,0
Getafe,Girona,2,0,13,4,1,0,0,0,0
Huesca,Valencia,2,6,24,10,0,5,0,0,0
Real Madrid,Villarreal,3,2,24,15,2,1,0,0,0
Valladolid,Ath Bilbao,1,0,10,9,1,0,0,0,0
Alaves,Sociedad,0,1,17,9,0,1,0,0,0
Celta,Barcelona,2,0,14,8,0,0,0,0,0
Espanol,Ath Madrid,3,0,11,11,1,0,0,0,0
Levante,Vallecano,4,1,12,20,2,0,0,0,0
Sevilla,Leganes,0,3,7,9,0,2,0,0,0
Betis,Espanol,1,1,18,10,0,1,0,0,0
Girona,Sevilla,1,0,15,7,0,0,0,0,0
Sociedad,Getafe,2,1,11,12,1,0,0,0,0
Valencia,Eibar,0,1,7,13,0,0,0,0,0
Vallecano,Real Madrid,1,0,11,9,1,0,0,0,0
Villarreal,Huesca,1,1,18,13,1,0,0,0,0
Ath Bilbao,Alaves,1,1,14,14,1,1,0,0,0
Ath Madrid,Valladolid,1,0,13,13,0,0,0,0,0
Barcelona,Levante,1,0,23,7,0,0,0,0,0
Leganes,Celta,0,0,10,8,0,0,0,0,0
Getafe,Real Madrid,0,0,9,12,0,0,0,0,0
Sevilla,Vallecano,5,0,20,12,0,0,0,0,0
Sociedad,Villarreal,0,1,13,8,0,0,0,0,0
Ath Madrid,Valencia,3,2,14,12,1,1,0,0,0
Espanol,Celta,1,1,9,18,1,0,0,0,0
Leganes,Ath Bilbao,0,1,14,3,0,1,0,0,0
Levante,Betis,4,0,6,7,2,0,0,0,0
Alaves,Barcelona,0,2,6,17,0,0,0,0,0
Huesca,Eibar,2,0,12,7,0,0,0,0,0
Valladolid,Girona,1,0,13,6,0,0,0,0,0
Betis,Valencia,1,2,23,4,0,1,0,0,0
Getafe,Sevilla,3,0,10,12,2,0,0,0,0
Levante,Espanol,2,2,19,14,0,1,0,0,0
Real Madrid,Ath Bilbao,3,0,11,5,0,0,0,0,0
Villarreal,Leganes,2,1,11,6,0,0,0,0,0
Barcelona,Sociedad,2,1,11,9,1,0,0,0,0
Celta,Girona,2,1,13,9,1,0,0,0,0
Eibar,Ath Madrid,0,1,10,8,0,0,0,0,0
Vallecano,Huesca,0,0,16,10,0,0,0,0,0
Alaves,Valladolid,2,2,10,12,2,1,0,0,0
Leganes,Real Madrid,1,1,5,13,1,0,0,0,0
Ath Bilbao,Vallecano,3,2,15,8,1,1,0,0,0
Girona,Villarreal,0,1,14,17,0,1,0,0,0
Sociedad,Eibar,1,1,3,17,1,0,0,0,0
Valencia,Levante,3,1,23,6,1,0,0,0,0
Valladolid,Getafe,2,2,8,8,1,1,0,0,0
Ath Madrid,Celta,2,0,11,10,1,0,0,0,0
Espanol,Alaves,2,1,6,14,1,0,0,0,0
Huesca,Barcelona,0,0,6,10,0,0,0,0,0
Sevilla,Betis,3,2,11,12,1,0,0,0,0
Alaves,Leganes,1,1,6,9,1,0,0,0,0
Betis,Villarreal,2,1,17,10,1,1,0,0,0
Celta,Sociedad,3,1,11,14,0,1,0,0,0
Getafe,Ath Bilbao,1,0,6,9,0,0,0,0,0
Levante,Huesca,2,2,14,17,1,0,0,0,0
Valladolid,Sevilla,0,2,10,16,0,0,0,0,0
Barcelona,Ath Madrid,2,0,21,9,0,0,0,0,0
Girona,Espanol,1,2,14,9,0,0,0,0,0
Real Madrid,Eibar,2,1,13,3,0,1,0,0,0
Vallecano,Valencia,2,0,15,12,1,0,0,0,0
Leganes,Valladolid,1,0,18,8,0,0,0,0,0
Sevilla,Alaves,2,0,18,5,1,0,0,0,0
Sociedad,Betis,2,1,15,11,1,0,0,0,0
Ath Bilbao,Levante,3,2,14,11,2,0,0,0,0
Eibar,Vallecano,2,1,12,13,0,1,0,0,0
Huesca,Celta,3,3,23,11,0,1,0,0,0
Valencia,Real Madrid,2,1,11,15,1,0,0,0,0
Ath Madrid,Girona,2,0,17,12,0,0,0,0,0
Espanol,Getafe,1,1,9,13,0,0,0,0,0
Villarreal,Barcelona,4,4,16,15,1,2,0,0,0
Levante,Eibar,2,2,7,17,2,1,0,0,0
Real Madrid,Huesca,3,2,16,16,1,1,0,0,0
Sevilla,Valencia,0,1,17,4,0,1,0,0,0
Valladolid,Sociedad,1,1,10,10,1,0,0,0,0
Vallecano,Betis,1,1,20,7,1,0,0,0,0
Alaves,Ath Madrid,0,4,14,11,0,2,0,0,0
Barcelona,Espanol,2,0,13,4,0,0,0,0,0
Celta,Villarreal,3,2,15,14,0,2,0,0,0
Getafe,Leganes,0,2,9,7,0,0,0,0,0
Girona,Ath Bilbao,1,2,6,8,1,0,0,0,0
Betis,Barcelona,1,4,13,16,0,2,0,0,0
Eibar,Valladolid,1,2,15,8,0,0,0,0,0
Espanol,Sevilla,0,1,13,12,0,0,0,0,0
Valencia,Getafe,0,0,8,9,0,0,0,0,0
Villarreal,Vallecano,3,1,12,7,0,1,0,0,0
Ath Bilbao,Ath Madrid,2,0,9,9,0,0,0,0,0
Huesca,Alaves,1,3,7,12,1,1,0,0,0
Leganes,Girona,0,2,12,8,0,2,0,0,0
Real Madrid,Celta,2,0,22,6,0,0,0,0,0
Sociedad,Levante,1,1,22,8,1,0,0,0,0
Celta,Betis,0,1,7,14,0,0,0,0,0
Girona,Valencia,2,3,18,11,1,1,0,0,0
Levante,Villarreal,0,2,11,13,0,0,0,0,0
Sevilla,Sociedad,5,2,22,9,1,1,0,0,0
Valladolid,Real Madrid,1,4,10,15,1,1,0,0,0
Alaves,Eibar,1,1,16,20,0,0,0,0,0
Ath Madrid,Leganes,1,0,13,3,0,0,0,0,0
Barcelona,Vallecano,3,1,12,8,1,1,0,0,0
Getafe,Huesca,2,1,14,8,0,1,0,0,0
Ath Bilbao,Espanol,1,1,15,5,0,1,0,0,0
Leganes,Levante,1,0,14,15,1,0,0,0,0
Betis,Getafe,1,2,6,11,0,2,0,0,0
Eibar,Celta,1,0,15,3,0,0,0,0,0
Sociedad,Ath Madrid,0,2,19,8,0,2,0,0,0
Valencia,Ath Bilbao,2,0,11,4,0,0,0,0,0
Espanol,Valladolid,3,1,15,14,1,1,0,0,0
Huesca,Sevilla,2,1,7,12,1,0,0,0,0
Real Madrid,Barcelona,0,1,17,10,0,1,0,0,0
Villarreal,Alaves,1,2,9,10,0,0,0,0,0
Vallecano,Girona,0,2,9,12,0,1,0,0,0
Girona,Sociedad,0,0,10,7,0,0,0,0,0
Ath Madrid,Villarreal,2,0,15,14,1,0,0,0,0
Leganes,Valencia,1,1,17,6,0,1,0,0,0
Levante,Real Madrid,1,2,11,19,0,1,0,0,0
Valladolid,Betis,0,2,10,6,0,1,0,0,0
Alaves,Celta,0,0,17,8,0,0,0,0,0
Ath Bilbao,Eibar,1,0,9,7,1,0,0,0,0
Getafe,Vallecano,2,1,11,7,1,0,0,0,0
Sevilla,Barcelona,2,4,13,17,2,1,0,0,0
Espanol,Huesca,1,1,13,13,1,0,0,0,0
Huesca,Ath Bilbao,0,1,12,9,0,1,0,0,0
Betis,Alaves,1,1,19,6,1,1,0,0,0
Real Madrid,Girona,1,2,19,14,1,0,0,0,0
Valencia,Espanol,0,0,21,6,0,0,0,0,0
Villarreal,Sevilla,3,0,12,21,2,0,0,0,0
Barcelona,Valladolid,1,0,20,10,1,0,0,0,0
Celta,Levante,1,4,14,14,0,2,0,0,0
Sociedad,Leganes,3,0,15,8,0,0,0,0,0
Vallecano,Ath Madrid,0,1,12,4,0,0,0,0,0
Eibar,Getafe,2,2,11,7,0,1,0,0,0
Alaves,Levante,2,0,16,8,1,0,0,0,0
Ath Bilbao,Barcelona,0,0,13,10,0,0,0,0,0
Leganes,Betis,3,0,16,3,2,0,0,0,0
Sevilla,Eibar,2,2,13,8,0,1,0,0,0
Valencia,Sociedad,0,0,10,8,0,0,0,0,0
Ath Madrid,Real Madrid,1,3,11,11,1,2,0,0,0
Espanol,Vallecano,2,1,15,9,0,1,0,0,0
Getafe,Celta,3,1,12,13,1,1,0,0,0
Girona,Huesca,0,2,13,6,0,2,0,0,0
Valladolid,Villarreal,0,0,9,7,0,0,0,0,0
Vallecano,Leganes,1,2,15,13,0,1,0,0,0
Betis,Ath Madrid,1,0,7,13,0,0,0,0,0
Eibar,Girona,3,0,17,6,1,0,0,0,0
Real Madrid,Alaves,3,0,22,8,1,0,0,0,0
Villarreal,Espanol,2,2,14,17,1,0,0,0,0
Barcelona,Valencia,2,2,20,14,1,2,0,0,0
Celta,Sevilla,1,0,10,13,0,0,0,0,0
Levante,Getafe,0,0,8,9,0,0,0,0,0
Sociedad,Ath Bilbao,2,1,6,8,2,0,0,0,0
Huesca,Valladolid,4,0,11,9,1,0,0,0,0
Alaves,Vallecano,0,1,16,14,0,0,0,0,0
Ath Bilbao,Betis,1,0,11,8,1,0,0,0,0
Espanol,Real Madrid,2,4,13,16,1,3,0,0,0
Girona,Barcelona,0,2,13,15,0,1,0,0,0
Sociedad,Huesca,0,0,8,8,0,0,0,0,0
Valladolid,Celta,2,1,19,8,0,1,0,0,0
Ath Madrid,Getafe,2,0,10,6,2,0,0,0,0
Leganes,Eibar,2,2,9,5,0,2,0,0,0
Sevilla,Levante,5,0,23,7,0,0,0,0,0
Valencia,Villarreal,3,0,18,14,1,0,0,0,0
Eibar,Espanol,3,0,16,6,1,0,0,0,0
Barcelona,Leganes,3,1,15,5,1,0,0,0,0
Betis,Girona,3,2,12,8,1,2,0,0,0
Levante,Valladolid,2,0,13,13,1,0,0,0,0
Vallecano,Sociedad,2,2,11,10,2,1,0,0,0
Villarreal,Ath Bilbao,1,1,3,9,0,1,0,0,0
Celta,Valencia,1,2,12,13,1,0,0,0,0
Huesca,Ath Madrid,0,3,14,15,0,1,0,0,0
Real Madrid,Sevilla,2,0,23,4,0,0,0,0,0
Getafe,Alaves,4,0,12,6,1,0,0,0,0
Sociedad,Espanol,3,2,9,21,2,2,0,0,0
Ath Bilbao,Sevilla,2,0,10,10,1,0,0,0,0
Ath Madrid,Levante,1,0,19,7,0,0,0,0,0
Barcelona,Eibar,3,0,7,15,1,0,0,0,0
Betis,Real Madrid,1,2,9,14,0,1,0,0,0
Girona,Alaves,1,1,9,15,1,0,0,0,0
Leganes,Huesca,1,0,14,9,0,0,0,0,0
Valencia,Valladolid,1,1,17,6,0,0,0,0,0
Villarreal,Getafe,1,2,17,9,0,0,0,0,0
Vallecano,Celta,4,2,11,13,2,2,0,0,0
Celta,Ath Bilbao,1,2,17,8,1,1,0,0,0
Eibar,Villarreal,0,0,24,7,0,0,0,0,0
Getafe,Barcelona,1,2,10,12,1,2,0,0,0
Real Madrid,Sociedad,0,2,28,12,0,1,0,0,0
Sevilla,Ath Madrid,1,1,15,12,1,1,0,0,0
Alaves,Valencia,2,1,14,14,2,1,0,0,0
Huesca,Betis,2,1,11,7,0,0,0,0,0
Valladolid,Vallecano,0,1,12,9,0,1,0,0,0
Espanol,Leganes,1,0,12,10,1,0,0,0,0
Levante,Girona,2,2,19,9,0,1,0,0,0
Villarreal,Real Madrid,2,2,12,14,1,2,0,0,0
Leganes,Sevilla,1,1,13,8,1,0,0,0,0
Valencia,Huesca,2,1,19,11,1,0,0,0,0
Vallecano,Levante,2,1,18,12,1,0,0,0,0
Ath Bilbao,Valladolid,1,1,8,5,1,0,0,0,0
Ath Madrid,Espanol,1,0,8,18,0,0,0,0,0
Barcelona,Celta,2,0,9,11,2,0,0,0,0
Betis,Eibar,1,1,4,15,1,0,0,0,0
Girona,Getafe,1,1,12,5,0,0,0,0,0
Sociedad,Alaves,0,1,18,9,0,1,0,0,0
Alaves,Ath Bilbao,0,0,11,6,0,0,0,0,0
Espanol,Betis,1,3,10,12,1,1,0,0,0
Huesca,Villarreal,2,2,30,10,1,0,0,0,0
Levante,Barcelona,0,5,20,16,0,2,0,0,0
Sevilla,Girona,2,0,17,8,0,0,0,0,0
Eibar,Valencia,1,1,18,11,0,1,0,0,0
Getafe,Sociedad,1,0,9,9,1,0,0,0,0
Real Madrid,Vallecano,1,0,9,11,1,0,0,0,0
Valladolid,Ath Madrid,2,3,8,14,0,2,0,0,0
Celta,Leganes,0,0,15,5,0,0,0,0,0
Ath Bilbao,Girona,1,0,25,3,0,0,0,0,0
Betis,Vallecano,2,0,8,12,0,0,0,0,0
Eibar,Levante,4,4,32,14,1,2,0,0,0
Huesca,Real Madrid,0,1,11,5,0,1,0,0,0
Sociedad,Valladolid,1,2,23,10,0,1,0,0,0
Ath Madrid,Alaves,3,0,12,13,1,0,0,0,0
Espanol,Barcelona,0,4,15,17,0,3,0,0,0
Valencia,Sevilla,1,1,16,11,0,0,0,0,0
Villarreal,Celta,2,3,13,14,0,1,0,0,0
Leganes,Getafe,1,1,17,6,0,1,0,0,0
Levante,Ath Bilbao,3,0,17,12,1,0,0,0,0
Alaves,Sevilla,1,1,11,14,1,0,0,0,0
Barcelona,Villarreal,2,0,16,12,1,0,0,0,0
Betis,Sociedad,1,0,6,6,1,0,0,0,0
Girona,Ath Madrid,1,1,13,17,1,0,0,0,0
Celta,Huesca,2,0,12,8,1,0,0,0,0
Getafe,Espanol,3,0,14,8,0,0,0,0,0
Real Madrid,Valencia,2,0,13,7,1,0,0,0,0
Valladolid,Leganes,2,4,20,14,0,2,0,0,0
Vallecano,Eibar,1,0,5,13,0,0,0,0,0
Sociedad,Celta,2,1,15,6,1,0,0,0,0
Ath Bilbao,Getafe,1,1,8,15,0,0,0,0,0
Espanol,Girona,1,3,18,16,0,2,0,0,0
Sevilla,Valladolid,1,0,17,13,1,0,0,0,0
Villarreal,Betis,2,1,13,13,0,0,0,0,0
Ath Madrid,Barcelona,1,1,3,8,0,0,0,0,0
Eibar,Real Madrid,3,0,14,9,1,0,0,0,0
Huesca,Levante,2,2,32,5,1,1,0,0,0
Valencia,Vallecano,3,0,13,13,1,0,0,0,0
Leganes,Alaves,1,0,13,7,1,0,0,0,0
Alaves,Huesca,2,1,13,9,1,1,0,0,0
Barcelona,Betis,3,4,20,15,0,2,0,0,0
Celta,Real Madrid,2,4,15,14,0,1,0,0,0
Sevilla,Espanol,2,1,23,15,0,1,0,0,0
Vallecano,Villarreal,2,2,15,11,1,1,0,0,0
Ath Madrid,Ath Bilbao,3,2,9,6,0,1,0,0,0
Getafe,Valencia,0,1,17,7,0,0,0,0,0
Girona,Leganes,0,0,5,10,0,0,0,0,0
Valladolid,Eibar,0,0,9,16,0,0,0,0,0
Levante,Sociedad,1,3,17,15,1,0,0,0,0
Espanol,Ath Bilbao,1,0,8,10,1,0,0,0,0
Betis,Celta,3,3,14,14,1,0,0,0,0
Eibar,Alaves,2,1,23,9,0,1,0,0,0
Huesca,Getafe,1,1,18,8,0,0,0,0,0
Sociedad,Sevilla,0,0,10,8,0,0,0,0,0
Villarreal,Levante,1,1,23,13,0,0,0,0,0
Leganes,Ath Madrid,1,1,8,9,0,0,0,0,0
Real Madrid,Valladolid,2,0,16,12,0,0,0,0,0
Valencia,Girona,0,1,27,5,0,0,0,0,0
Vallecano,Barcelona,2,3,11,9,1,1,0,0,0
Alaves,Villarreal,2,1,19,9,0,1,0,0,0
Barcelona,Real Madrid,5,1,13,15,2,0,0,0,0
Getafe,Betis,2,0,16,7,0,0,0,0,0
Sevilla,Huesca,2,1,15,11,0,0,0,0,0
Ath Bilbao,Valencia,0,0,13,11,0,0,0,0,0
Ath Madrid,Sociedad,2,0,14,7,1,0,0,0,0
Celta,Eibar,4,0,10,17,2,0,0,0,0
Girona,Vallecano,2,1,14,14,2,0,0,0,0
Levante,Leganes,2,0,9,21,1,0,0,0,0
Valladolid,Espanol,1,1,15,11,0,1,0,0,0
Vallecano,Ath Bilbao,1,1,11,12,1,0,0,0,0
Sociedad,Girona,0,0,14,12,0,0,0,0,0
Betis,Valladolid,0,1,20,6,0,1,0,0,0
Eibar,Ath Bilbao,1,1,18,6,1,1,0,0,0
Huesca,Espanol,0,2,10,6,0,1,0,0,0
Vallecano,Getafe,1,2,10,5,0,0,0,0,0
Barcelona,Sevilla,4,2,23,19,2,0,0,0,0
Real Madrid,Levante,1,2,34,6,0,2,0,0,0
Valencia,Leganes,1,1,18,7,0,0,0,0,0
Villarreal,Ath Madrid,1,1,18,15,0,0,0,0,0
Celta,Alaves,0,1,19,9,0,0,0,0,0
Ath Madrid,Betis,1,0,13,5,0,0,0,0,0
Espanol,Villarreal,3,1,28,13,1,1,0,0,0
Sevilla,Celta,2,1,12,13,1,0,0,0,0
Valencia,Barcelona,1,1,10,10,1,1,0,0,0
Valladolid,Huesca,1,0,9,11,1,0,0,0,0
Alaves,Real Madrid,1,0,8,13,0,0,0,0,0
Getafe,Levante,0,1,15,12,0,0,0,0,0
Girona,Eibar,2,3,10,12,2,2,0,0,0
Leganes,Vallecano,1,0,13,6,1,0,0,0,0
Ath Bilbao,Sociedad,1,3,13,6,1,1,0,0,0
Celta,Getafe,1,1,8,12,1,0,0,0,0
Betis,Leganes,1,0,17,11,0,0,0,0,0
Huesca,Girona,1,1,13,14,0,1,0,0,0
Levante,Alaves,2,1,14,14,2,1,0,0,0
Villarreal,Valladolid,0,1,27,9,0,0,0,0,0
Barcelona,Ath Bilbao,1,1,20,8,0,1,0,0,0
Eibar,Sevilla,1,3,15,7,0,0,0,0,0
Real Madrid,Ath Madrid,0,0,15,8,0,0,0,0,0
Sociedad,Valencia,0,1,10,9,0,1,0,0,0
Vallecano,Espanol,2,2,11,12,1,2,0,0,0
Alaves,Getafe,1,1,15,13,0,0,0,0,0
Girona,Betis,0,1,8,14,0,0,0,0,0
Valladolid,Levante,2,1,20,9,0,0,0,0,0
Ath Bilbao,Villarreal,0,3,12,19,0,0,0,0,0
Leganes,Barcelona,2,1,10,9,0,1,0,0,0
Sevilla,Real Madrid,3,0,16,21,3,0,0,0,0
Valencia,Celta,1,1,14,9,1,0,0,0,0
Ath Madrid,Huesca,3,0,17,8,3,0,0,0,0
Espanol,Eibar,1,0,9,8,0,0,0,0,0
Sociedad,Vallecano,2,2,16,11,1,2,0,0,0
Barcelona,Girona,2,2,22,7,1,1,0,0,0
Betis,Ath Bilbao,2,2,15,7,0,2,0,0,0
Levante,Sevilla,2,6,19,20,1,4,0,0,0
Villarreal,Valencia,0,0,11,12,0,0,0,0,0
Celta,Valladolid,3,3,12,14,2,1,0,0,0
Eibar,Leganes,1,0,14,4,0,0,0,0,0
Getafe,Ath Madrid,0,2,11,7,0,1,0,0,0
Real Madrid,Espanol,1,0,19,10,1,0,0,0,0
Vallecano,Alaves,1,5,13,11,1,2,0,0,0
Huesca,Sociedad,0,1,13,7,0,0,0,0,0
Girona,Celta,3,2,11,20,2,1,0,0,0
Espanol,Levante,1,0,22,16,0,0,0,0,0
Leganes,Villarreal,0,1,16,9,0,0,0,0,0
Sevilla,Getafe,0,2,15,10,0,2,0,0,0
