HomeTeam,AwayTeam,HomeTeamGoals,AwayTeamGoals,HomeTeamShots,AwayTeamShots,HomeTeamHalfTimeGoals,AwayTeamHalfTimeGoals,HomeTeamFullTimeGoals,AwayTeamFullTimeGoals,PredictedLabel
Valladolid,Alaves,0,1,15,10,0,0,0,0,0
Ath Bilbao,Real Madrid,1,1,11,16,1,0,0,0,0
Ath Madrid,Eibar,1,1,18,12,0,0,0,0,0
Sociedad,Barcelona,1,2,8,12,1,0,0,0,0
Valencia,Betis,0,0,12,11,0,0,0,0,0
Huesca,Vallecano,0,1,14,14,0,1,0,0,0
Alaves,Espanol,2,1,8,11,0,1,0,0,0
Barcelona,Huesca,8,2,31,7,3,2,0,0,0
Betis,Sevilla,1,0,11,8,0,0,0,0,0
Levante,Valencia,2,2,13,18,2,1,0,0,0
Celta,Ath Madrid,2,0,10,9,0,0,0,0,0
Real Madrid,Leganes,4,1,17,8,1,1,0,0,0
Eibar,Sociedad,2,1,8,7,1,1,0,0,0
Getafe,Valladolid,0,0,12,7,0,0,0,0,0
Villarreal,Girona,0,1,13,14,0,0,0,0,0
Ath Bilbao,Huesca,2,2,14,9,0,0,0,0,0
Levante,Celta,1,2,15,21,0,2,0,0,0
Espanol,Valencia,2,0,19,16,0,0,0,0,0
Girona,Real Madrid,1,4,10,20,1,1,0,0,0
Sevilla,Villarreal,0,0,19,14,0,0,0,0,0
Alaves,Betis,0,0,16,13,0,0,0,0,0
Ath Madrid,Vallecano,1,0,9,13,0,0,0,0,0
Valladolid,Barcelona,0,1,7,10,0,0,0,0,0
Getafe,Eibar,2,0,7,9,1,0,0,0,0
Leganes,Sociedad,2,2,18,7,0,2,0,0,0
Ath Bilbao,Leganes,2,1,17,12,1,1,0,0,0
Valencia,Ath Madrid,1,1,13,9,0,1,0,0,0
Eibar,Huesca,1,2,18,8,0,2,0,0,0
Real Madrid,Getafe,2,0,10,4,1,0,0,0,0
Vallecano,Sevilla,1,4,13,17,0,3,0,0,0
Barcelona,Alaves,3,0,25,3,0,0,0,0,0
Celta,Espanol,1,1,12,14,0,1,0,0,0
Villarreal,Sociedad,1,2,16,8,1,1,0,0,0
Betis,Levante,0,3,22,6,0,1,0,0,0
Girona,Valladolid,0,0,13,2,0,0,0,0,0
Ath Bilbao,Espanol,0,1,12,11,0,1,0,0,0
Ath Madrid,Eibar,2,2,8,14,1,1,0,0,0
Barcelona,Sociedad,1,0,12,13,0,0,0,0,0
Valencia,La Coruna,2,1,22,12,1,0,0,0,0
Celta,Levante,4,2,20,7,2,1,0,0,0
Las Palmas,Girona,1,2,13,12,1,2,0,0,0
Leganes,Betis,3,2,8,16,1,1,0,0,0
Malaga,Getafe,0,1,6,11,0,0,0,0,0
Sevilla,Alaves,1,0,20,10,1,0,0,0,0
Villarreal,Real Madrid,2,2,14,15,0,2,0,0,0
Espanol,Malaga,4,1,19,9,3,1,0,0,0
Levante,Barcelona,5,4,12,18,2,1,0,0,0
Alaves,Ath Bilbao,3,1,4,13,1,0,0,0,0
Betis,Sevilla,2,2,9,13,1,0,0,0,0
Eibar,Las Palmas,1,0,10,8,1,0,0,0,0
Getafe,Ath Madrid,0,1,11,5,0,1,0,0,0
Girona,Valencia,0,1,16,10,0,0,0,0,0
La Coruna,Villarreal,2,4,16,11,0,3,0,0,0
Real Madrid,Celta,6,0,15,5,3,0,0,0,0
Sociedad,Leganes,3,2,11,9,2,1,0,0,0
Barcelona,Villarreal,5,1,12,20,3,0,0,0,0
Sevilla,Real Madrid,3,2,14,14,2,0,0,0,0
Leganes,Levante,0,3,13,10,0,0,0,0,0
Ath Madrid,Espanol,0,2,9,14,0,0,0,0,0
Barcelona,Real Madrid,2,2,11,17,1,1,0,0,0
Las Palmas,Getafe,0,1,21,8,0,0,0,0,0
Malaga,Alaves,0,3,16,13,0,1,0,0,0
Ath Bilbao,Betis,2,0,14,6,0,0,0,0,0
Celta,La Coruna,1,1,13,11,1,0,0,0,0
Girona,Eibar,1,4,16,15,0,2,0,0,0
Villarreal,Valencia,1,0,13,6,0,0,0,0,0
Sevilla,Sociedad,1,0,16,11,0,0,0,0,0
Betis,Malaga,2,1,12,9,1,1,0,0,0
Alaves,Ath Madrid,0,1,7,14,0,0,0,0,0
Getafe,Girona,1,1,10,15,1,1,0,0,0
La Coruna,Barcelona,2,4,17,21,1,2,0,0,0
Valencia,Eibar,0,0,16,8,0,0,0,0,0
Espanol,Las Palmas,1,1,16,13,0,1,0,0,0
Real Madrid,Leganes,2,1,12,16,2,0,0,0,0
Sociedad,Ath Bilbao,3,1,17,9,2,0,0,0,0
Villarreal,Celta,4,1,13,15,3,1,0,0,0
Levante,Sevilla,2,1,15,22,1,1,0,0,0
Ath Bilbao,Levante,1,3,18,11,1,2,0,0,0
Ath Madrid,Betis,0,0,10,10,0,0,0,0,0
Girona,Espanol,0,2,20,5,0,1,0,0,0
Las Palmas,Alaves,0,4,12,10,0,0,0,0,0
Malaga,Sociedad,2,0,4,14,2,0,0,0,0
Celta,Valencia,1,1,10,17,0,0,0,0,0
Eibar,Getafe,0,1,12,7,0,1,0,0,0
Leganes,La Coruna,0,0,13,12,0,0,0,0,0
Alaves,Girona,1,2,11,14,0,0,0,0,0
Betis,Las Palmas,1,0,17,1,0,0,0,0,0
Levante,Malaga,1,0,11,10,0,0,0,0,0
Sociedad,Ath Madrid,3,0,12,9,1,0,0,0,0
Espanol,Eibar,0,1,10,5,0,1,0,0,0
Real Madrid,Ath Bilbao,1,1,29,6,0,1,0,0,0
Valencia,Getafe,1,2,10,8,0,1,0,0,0
Celta,Barcelona,2,2,18,14,1,1,0,0,0
La Coruna,Sevilla,0,0,22,24,0,0,0,0,0
Villarreal,Leganes,2,1,17,6,1,0,0,0,0
Ath Madrid,Levante,3,0,13,11,1,0,0,0,0
Eibar,Alaves,0,1,21,2,0,1,0,0,0
Getafe,Espanol,1,0,13,5,0,0,0,0,0
Malaga,Real Madrid,1,2,13,16,0,1,0,0,0
Ath Bilbao,La Coruna,2,3,13,5,0,2,0,0,0
Barcelona,Valencia,2,1,12,17,1,0,0,0,0
Las Palmas,Sociedad,0,1,7,20,0,1,0,0,0
Leganes,Celta,1,0,19,5,0,0,0,0,0
Sevilla,Villarreal,2,2,18,7,0,1,0,0,0
Girona,Betis,0,1,9,10,0,1,0,0,0
Villarreal,Ath Bilbao,1,3,7,17,0,1,0,0,0
Levante,Las Palmas,2,1,11,17,1,0,0,0,0
Real Madrid,Ath Madrid,1,1,30,9,0,0,0,0,0
Sociedad,Girona,5,0,13,8,2,0,0,0,0
Valencia,Espanol,1,0,14,21,1,0,0,0,0
Alaves,Getafe,2,0,11,5,0,0,0,0,0
Barcelona,Leganes,3,1,12,11,2,0,0,0,0
Betis,Eibar,2,0,13,5,1,0,0,0,0
Celta,Sevilla,4,0,12,16,1,0,0,0,0
La Coruna,Malaga,3,2,14,11,1,1,0,0,0
Getafe,Betis,0,1,8,7,0,0,0,0,0
Ath Madrid,La Coruna,1,0,15,10,1,0,0,0,0
Eibar,Sociedad,0,0,15,7,0,0,0,0,0
Espanol,Alaves,0,0,12,13,0,0,0,0,0
Leganes,Valencia,0,1,8,3,0,0,0,0,0
Malaga,Villarreal,1,0,13,11,1,0,0,0,0
Ath Bilbao,Celta,1,1,11,13,0,0,0,0,0
Girona,Levante,1,1,12,15,0,0,0,0,0
Las Palmas,Real Madrid,0,3,17,17,0,2,0,0,0
Sevilla,Barcelona,2,2,21,20,1,0,0,0,0
Barcelona,Ath Bilbao,2,0,18,10,2,0,0,0,0
Celta,Malaga,0,0,9,5,0,0,0,0,0
Leganes,Sevilla,2,1,12,10,1,0,0,0,0
Real Madrid,Girona,6,3,20,10,1,1,0,0,0
Villarreal,Ath Madrid,2,1,17,8,0,1,0,0,0
Betis,Espanol,3,0,9,4,1,0,0,0,0
La Coruna,Las Palmas,1,1,13,8,1,1,0,0,0
Sociedad,Getafe,1,2,8,9,1,1,0,0,0
Valencia,Alaves,3,1,24,16,2,0,0,0,0
Levante,Eibar,2,1,6,13,1,0,0,0,0
Alaves,Betis,1,3,9,10,0,2,0,0,0
Ath Bilbao,Leganes,2,0,13,12,2,0,0,0,0
Ath Madrid,Celta,3,0,7,8,1,0,0,0,0
Espanol,Sociedad,2,1,18,11,0,1,0,0,0
Las Palmas,Villarreal,0,2,9,11,0,0,0,0,0
Eibar,Real Madrid,1,2,12,12,0,1,0,0,0
Getafe,Levante,0,1,11,12,0,0,0,0,0
Malaga,Barcelona,0,2,6,20,0,2,0,0,0
Sevilla,Valencia,0,2,21,10,0,1,0,0,0
Girona,La Coruna,2,0,9,8,1,0,0,0,0
Celta,Las Palmas,2,1,14,10,0,0,0,0,0
Barcelona,Ath Madrid,1,0,16,6,1,0,0,0,0
Levante,Espanol,1,1,13,15,0,0,0,0,0
Sociedad,Alaves,2,1,14,3,2,1,0,0,0
Valencia,Betis,2,0,12,9,1,0,0,0,0
La Coruna,Eibar,1,1,7,16,1,1,0,0,0
Leganes,Malaga,2,0,10,4,0,0,0,0,0
Real Madrid,Getafe,3,1,14,4,2,0,0,0,0
Sevilla,Ath Bilbao,2,0,18,10,2,0,0,0,0
Villarreal,Girona,0,2,14,4,0,1,0,0,0
Alaves,Levante,1,0,15,6,0,0,0,0,0
Betis,Sociedad,0,0,8,13,0,0,0,0,0
Las Palmas,Barcelona,1,1,12,10,0,1,0,0,0
Ath Bilbao,Valencia,1,1,11,6,0,1,0,0,0
Ath Madrid,Leganes,4,0,15,9,2,0,0,0,0
Eibar,Villarreal,1,0,13,11,1,0,0,0,0
Getafe,La Coruna,3,0,14,9,2,0,0,0,0
Malaga,Sevilla,0,1,8,6,0,1,0,0,0
Espanol,Real Madrid,1,0,16,12,0,0,0,0,0
Girona,Celta,1,0,11,10,1,0,0,0,0
Levante,Betis,0,2,12,15,0,0,0,0,0
Ath Bilbao,Malaga,2,1,8,8,2,1,0,0,0
Sevilla,Ath Madrid,2,5,10,13,0,2,0,0,0
Valencia,Sociedad,2,1,7,9,1,0,0,0,0
Villarreal,Getafe,1,0,10,3,1,0,0,0,0
Barcelona,Girona,6,1,21,10,4,1,0,0,0
Celta,Eibar,2,0,8,15,0,0,0,0,0
Leganes,Las Palmas,0,0,11,4,0,0,0,0,0
Real Madrid,Alaves,4,0,25,11,1,0,0,0,0
La Coruna,Espanol,0,0,17,9,0,0,0,0,0
Leganes,Real Madrid,1,3,7,13,1,2,0,0,0
Getafe,Celta,3,0,9,4,1,0,0,0,0
Ath Madrid,Ath Bilbao,2,0,14,4,0,0,0,0,0
Betis,Real Madrid,3,5,20,12,2,1,0,0,0
Espanol,Villarreal,1,1,15,8,0,1,0,0,0
Sociedad,Levante,3,0,13,9,2,0,0,0,0
Alaves,La Coruna,1,0,14,5,0,0,0,0,0
Eibar,Barcelona,0,2,13,10,0,1,0,0,0
Las Palmas,Sevilla,1,2,11,12,0,1,0,0,0
Malaga,Valencia,1,2,9,10,1,0,0,0,0
Girona,Leganes,3,0,10,10,2,0,0,0,0
La Coruna,Betis,0,1,16,10,0,0,0,0,0
Barcelona,Getafe,0,0,12,10,0,0,0,0,0
Celta,Espanol,2,2,18,3,1,1,0,0,0
Sevilla,Girona,1,0,13,14,0,0,0,0,0
Valencia,Levante,3,1,18,5,1,1,0,0,0
Leganes,Eibar,0,1,2,19,0,0,0,0,0
Malaga,Ath Madrid,0,1,13,5,0,1,0,0,0
Real Madrid,Sociedad,5,2,18,8,4,0,0,0,0
Villarreal,Alaves,1,2,27,5,0,1,0,0,0
Ath Bilbao,Las Palmas,0,0,11,8,0,0,0,0,0
Las Palmas,Malaga,1,0,11,9,0,0,0,0,0
Ath Madrid,Valencia,1,0,14,9,0,0,0,0,0
Espanol,Barcelona,1,1,7,12,0,0,0,0,0
Getafe,Leganes,0,0,11,2,0,0,0,0,0
Girona,Ath Bilbao,2,0,8,9,1,0,0,0,0
Alaves,Celta,2,1,9,16,2,0,0,0,0
Betis,Villarreal,2,1,13,12,1,0,0,0,0
Eibar,Sevilla,5,1,17,11,3,1,0,0,0
Levante,Real Madrid,2,2,12,23,1,1,0,0,0
Sociedad,La Coruna,5,0,19,4,1,0,0,0,0
Celta,Betis,3,2,13,7,1,0,0,0,0
Ath Madrid,Las Palmas,3,0,18,9,0,0,0,0,0
Barcelona,Alaves,2,1,18,7,0,1,0,0,0
Leganes,Espanol,3,2,11,12,1,0,0,0,0
Sevilla,Getafe,1,1,15,7,0,0,0,0,0
La Coruna,Levante,2,2,8,15,2,0,0,0,0
Malaga,Girona,0,0,7,11,0,0,0,0,0
Valencia,Real Madrid,1,4,11,13,0,2,0,0,0
Villarreal,Sociedad,4,2,11,24,4,1,0,0,0
Ath Bilbao,Eibar,1,1,7,14,0,0,0,0,0
Eibar,Malaga,1,1,15,10,0,1,0,0,0
Alaves,Leganes,2,2,14,8,0,0,0,0,0
Betis,Barcelona,0,5,7,14,0,0,0,0,0
Real Madrid,La Coruna,7,1,24,5,2,1,0,0,0
Sociedad,Celta,1,2,16,10,1,1,0,0,0
Ath Madrid,Girona,1,1,9,6,1,0,0,0,0
Espanol,Sevilla,0,3,9,12,0,2,0,0,0
Las Palmas,Valencia,2,1,20,14,1,1,0,0,0
Villarreal,Levante,2,1,18,16,1,0,0,0,0
Getafe,Ath Bilbao,2,2,17,7,1,1,0,0,0
Betis,Leganes,3,2,16,10,2,1,0,0,0
Alaves,Sevilla,1,0,12,14,0,0,0,0,0
Espanol,Ath Bilbao,1,1,11,8,1,1,0,0,0
Levante,Celta,0,1,15,3,0,1,0,0,0
Sociedad,Barcelona,2,4,15,11,2,1,0,0,0
Eibar,Ath Madrid,0,1,11,7,0,1,0,0,0
Girona,Las Palmas,6,0,15,3,1,0,0,0,0
La Coruna,Valencia,1,2,12,12,0,1,0,0,0
Real Madrid,Villarreal,0,1,28,10,0,0,0,0,0
Getafe,Malaga,1,0,7,9,0,0,0,0,0
Malaga,Espanol,0,1,17,6,0,1,0,0,0
Ath Bilbao,Alaves,2,0,14,8,1,0,0,0,0
Barcelona,Levante,3,0,16,9,2,0,0,0,0
Celta,Real Madrid,2,2,10,19,1,2,0,0,0
Leganes,Sociedad,1,0,8,9,0,0,0,0,0
Villarreal,La Coruna,1,1,11,13,1,0,0,0,0
Ath Madrid,Getafe,2,0,9,10,1,0,0,0,0
Las Palmas,Eibar,1,2,4,14,1,0,0,0,0
Sevilla,Betis,3,5,14,9,2,2,0,0,0
Valencia,Girona,2,1,17,11,1,1,0,0,0
La Coruna,Celta,1,3,15,7,0,2,0,0,0
Real Madrid,Barcelona,0,3,14,18,0,0,0,0,0
Valencia,Villarreal,0,1,22,9,0,1,0,0,0
Betis,Ath Bilbao,0,2,16,19,0,1,0,0,0
Espanol,Ath Madrid,1,0,7,9,0,0,0,0,0
Alaves,Malaga,1,0,10,10,0,0,0,0,0
Eibar,Girona,4,1,16,6,2,1,0,0,0
Getafe,Las Palmas,2,0,13,17,2,0,0,0,0
Sociedad,Sevilla,3,1,14,9,1,1,0,0,0
Levante,Leganes,0,0,10,10,0,0,0,0,0
Malaga,Betis,0,2,18,10,0,1,0,0,0
Barcelona,La Coruna,4,0,23,10,2,0,0,0,0
Celta,Villarreal,0,1,10,8,0,1,0,0,0
Girona,Getafe,1,0,9,7,1,0,0,0,0
Las Palmas,Espanol,2,2,14,8,0,2,0,0,0
Ath Bilbao,Sociedad,0,0,7,10,0,0,0,0,0
Ath Madrid,Alaves,1,0,10,11,0,0,0,0,0
Eibar,Valencia,2,1,15,7,0,0,0,0,0
Sevilla,Levante,0,0,16,10,0,0,0,0,0
Espanol,Girona,0,1,8,12,0,1,0,0,0
Betis,Ath Madrid,0,1,9,4,0,1,0,0,0
Levante,Ath Bilbao,1,2,12,14,0,1,0,0,0
Sociedad,Malaga,0,2,18,9,0,1,0,0,0
Villarreal,Barcelona,0,2,9,16,0,0,0,0,0
Getafe,Eibar,0,0,6,7,0,0,0,0,0
La Coruna,Leganes,1,0,15,3,1,0,0,0,0
Real Madrid,Sevilla,5,0,20,11,5,0,0,0,0
Valencia,Celta,2,1,13,13,1,0,0,0,0
Alaves,Las Palmas,2,0,22,6,1,0,0,0,0
Girona,Alaves,2,3,11,9,0,0,0,0,0
Eibar,Espanol,3,1,10,6,2,0,0,0,0
Getafe,Valencia,1,0,11,13,0,0,0,0,0
Las Palmas,Betis,1,0,21,8,1,0,0,0,0
Leganes,Villarreal,3,1,12,12,0,0,0,0,0
Ath Bilbao,Real Madrid,0,0,11,19,0,0,0,0,0
Ath Madrid,Sociedad,2,1,16,10,0,1,0,0,0
Barcelona,Celta,2,2,21,10,1,1,0,0,0
Sevilla,La Coruna,2,0,10,11,1,0,0,0,0
Malaga,Levante,0,0,18,3,0,0,0,0,0
Espanol,Getafe,1,0,10,7,0,0,0,0,0
La Coruna,Ath Bilbao,2,2,14,10,1,1,0,0,0
Sociedad,Las Palmas,2,2,16,8,1,1,0,0,0
Valencia,Barcelona,1,1,8,12,0,0,0,0,0
Villarreal,Sevilla,2,3,19,15,1,0,0,0,0
Alaves,Eibar,1,2,6,11,0,1,0,0,0
Betis,Girona,2,2,12,13,0,1,0,0,0
Levante,Ath Madrid,0,5,17,16,0,2,0,0,0
Real Madrid,Malaga,3,2,16,9,2,1,0,0,0
Celta,Leganes,1,0,14,9,1,0,0,0,0
Eibar,Betis,5,0,17,4,2,0,0,0,0
Ath Bilbao,Villarreal,1,1,15,7,0,1,0,0,0
Espanol,Valencia,0,2,12,7,0,0,0,0,0
Las Palmas,Levante,0,2,10,11,0,0,0,0,0
Malaga,La Coruna,3,2,14,12,1,1,0,0,0
Ath Madrid,Real Madrid,0,0,7,14,0,0,0,0,0
Getafe,Alaves,4,1,13,11,2,0,0,0,0
Leganes,Barcelona,0,3,18,11,0,1,0,0,0
Sevilla,Celta,2,1,12,11,1,1,0,0,0
Girona,Sociedad,1,1,14,14,0,1,0,0,0
Celta,Ath Bilbao,3,1,11,14,3,1,0,0,0
Levante,Girona,1,2,7,10,0,0,0,0,0
Real Madrid,Las Palmas,3,0,27,2,1,0,0,0,0
Sociedad,Eibar,3,1,10,9,2,0,0,0,0
Villarreal,Malaga,2,0,14,10,0,0,0,0,0
Alaves,Espanol,1,0,17,9,1,0,0,0,0
Barcelona,Sevilla,2,1,18,8,1,0,0,0,0
La Coruna,Ath Madrid,0,1,14,11,0,0,0,0,0
Valencia,Leganes,3,0,13,13,1,0,0,0,0
Betis,Getafe,2,2,15,9,0,2,0,0,0
Espanol,Betis,1,0,10,9,0,0,0,0,0
Las Palmas,La Coruna,1,3,13,15,1,1,0,0,0
Eibar,Levante,2,2,16,3,0,2,0,0,0
Getafe,Sociedad,2,1,10,15,0,1,0,0,0
Girona,Real Madrid,2,1,15,15,0,1,0,0,0
Malaga,Celta,2,1,15,10,1,0,0,0,0
Alaves,Valencia,1,2,16,7,0,1,0,0,0
Ath Bilbao,Barcelona,0,2,17,17,0,1,0,0,0
Ath Madrid,Villarreal,1,1,18,12,0,0,0,0,0
Sevilla,Leganes,2,1,9,10,1,0,0,0,0
La Coruna,Girona,1,2,15,13,0,1,0,0,0
Sociedad,Espanol,1,1,19,4,0,1,0,0,0
Celta,Ath Madrid,0,1,19,4,0,1,0,0,0
Leganes,Ath Bilbao,1,0,15,7,0,0,0,0,0
Real Madrid,Eibar,3,0,15,9,2,0,0,0,0
Villarreal,Las Palmas,4,0,25,16,0,0,0,0,0
Barcelona,Malaga,2,0,12,13,1,0,0,0,0
Betis,Alaves,2,0,12,7,1,0,0,0,0
Levante,Getafe,1,1,5,9,0,0,0,0,0
Valencia,Sevilla,4,0,18,18,1,0,0,0,0
Las Palmas,Celta,2,5,24,14,0,2,0,0,0
Betis,Valencia,3,6,13,13,0,2,0,0,0
Eibar,La Coruna,0,0,15,11,0,0,0,0,0
Girona,Villarreal,1,2,14,5,1,2,0,0,0
Malaga,Leganes,0,2,13,19,0,0,0,0,0
Alaves,Sociedad,0,2,8,13,0,0,0,0,0
Ath Bilbao,Sevilla,1,0,15,14,1,0,0,0,0
Ath Madrid,Barcelona,1,1,5,15,1,0,0,0,0
Getafe,Real Madrid,1,2,8,16,0,1,0,0,0
Espanol,Levante,0,0,20,13,0,0,0,0,0
Barcelona,Las Palmas,3,0,22,10,0,0,0,0,0
Real Madrid,Espanol,2,0,22,8,1,0,0,0,0
Sociedad,Betis,4,4,17,10,2,2,0,0,0
Valencia,Ath Bilbao,3,2,10,16,2,0,0,0,0
Villarreal,Eibar,3,0,12,8,1,0,0,0,0
La Coruna,Getafe,2,1,15,10,0,0,0,0,0
Leganes,Ath Madrid,0,0,7,11,0,0,0,0,0
Levante,Alaves,0,2,13,8,0,1,0,0,0
Sevilla,Malaga,2,0,12,11,0,0,0,0,0
Celta,Girona,3,3,16,10,2,2,0,0,0
Betis,Levante,4,0,14,8,0,0,0,0,0
Eibar,Celta,0,4,9,10,0,3,0,0,0
Espanol,La Coruna,4,1,17,21,2,0,0,0,0
Getafe,Villarreal,4,0,17,6,0,0,0,0,0
Las Palmas,Leganes,0,2,8,9,0,0,0,0,0
Sociedad,Valencia,2,3,18,13,1,1,0,0,0
Alaves,Real Madrid,1,2,8,21,1,2,0,0,0
Ath Madrid,Sevilla,2,0,13,11,0,0,0,0,0
Girona,Barcelona,0,3,13,9,0,1,0,0,0
Malaga,Ath Bilbao,3,3,15,8,1,1,0,0,0
Celta,Getafe,1,1,8,10,1,0,0,0,0
Levante,Sociedad,3,0,13,13,1,0,0,0,0
Villarreal,Espanol,0,0,14,10,0,0,0,0,0
Ath Bilbao,Ath Madrid,1,2,12,16,0,0,0,0,0
La Coruna,Alaves,1,0,15,8,1,0,0,0,0
Leganes,Girona,0,0,12,10,0,0,0,0,0
Real Madrid,Betis,0,1,27,12,0,0,0,0,0
Sevilla,Las Palmas,1,0,14,6,0,0,0,0,0
Barcelona,Eibar,6,1,11,13,2,0,0,0,0
Valencia,Malaga,5,0,16,11,1,0,0,0,0
Espanol,Celta,2,1,9,11,2,0,0,0,0
Alaves,Villarreal,0,3,16,16,0,1,0,0,0
Girona,Sevilla,0,1,13,13,0,0,0,0,0
Las Palmas,Ath Bilbao,1,0,12,11,0,0,0,0,0
Sociedad,Real Madrid,1,3,10,18,1,2,0,0,0
Ath Madrid,Malaga,1,0,17,9,0,0,0,0,0
Betis,La Coruna,2,1,17,11,1,1,0,0,0
Getafe,Barcelona,1,2,13,7,1,0,0,0,0
Levante,Valencia,1,1,9,13,1,1,0,0,0
Eibar,Leganes,1,0,10,5,0,0,0,0,0
Malaga,Las Palmas,1,3,14,10,0,1,0,0,0
Ath Bilbao,Girona,2,0,7,11,1,0,0,0,0
Celta,Alaves,1,0,20,5,1,0,0,0,0
La Coruna,Sociedad,2,4,11,15,1,2,0,0,0
Villarreal,Betis,3,1,14,8,1,1,0,0,0
Barcelona,Espanol,5,0,20,9,2,0,0,0,0
Real Madrid,Levante,1,1,18,5,1,1,0,0,0
Sevilla,Eibar,3,0,12,7,0,0,0,0,0
Valencia,Ath Madrid,0,0,11,13,0,0,0,0,0
Leganes,Getafe,1,2,11,11,0,1,0,0,0
Eibar,Ath Bilbao,0,1,14,10,0,1,0,0,0
Espanol,Leganes,0,1,17,12,0,1,0,0,0
Getafe,Sevilla,0,1,15,6,0,0,0,0,0
Real Madrid,Valencia,2,2,22,7,1,1,0,0,0
Alaves,Barcelona,0,2,11,23,0,0,0,0,0
Girona,Malaga,1,0,15,7,1,0,0,0,0
Las Palmas,Ath Madrid,1,5,10,8,0,2,0,0,0
Levante,La Coruna,2,2,24,11,1,2,0,0,0
Betis,Celta,2,1,10,9,1,1,0,0,0
Sociedad,Villarreal,3,0,15,6,3,0,0,0,0
Levante,Villarreal,1,0,14,9,0,0,0,0,0
Malaga,Eibar,0,1,10,13,0,0,0,0,0
Ath Bilbao,Getafe,0,0,12,8,0,0,0,0,0
Barcelona,Betis,2,0,15,3,2,0,0,0,0
La Coruna,Real Madrid,0,3,12,16,0,2,0,0,0
Celta,Sociedad,2,3,16,13,1,1,0,0,0
Girona,Ath Madrid,2,2,13,9,2,0,0,0,0
Sevilla,Espanol,1,1,9,9,1,1,0,0,0
Leganes,Alaves,1,0,16,6,1,0,0,0,0
Valencia,Las Palmas,1,0,22,5,1,0,0,0,0
