Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,05/12/2023,19:30,Wolves,Burnley,,,,,,,1.85,3.6,4.2,1.85,3.6,4.2,1.9,3.6,4.2,1.92,3.6,4.35,1.83,3.6,4,1.87,3.5,4.33,1.95,3.8,4.7,1.89,3.62,4.31,2.05,1.85,2.05,1.86,2.08,1.92,2,1.85,-0.5,1.9,2,1.93,2,1.93,2.04,1.89,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,05/12/2023,20:15,Luton,Arsenal,,,,,,,17,7,1.18,14,6.5,1.22,15,6.75,1.2,14.73,6.77,1.22,15,6.5,1.17,17,6.5,1.2,17,7.2,1.31,14.98,6.73,1.22,1.65,2.2,1.66,2.3,1.72,2.44,1.64,2.28,1.75,2.01,1.92,2.04,1.88,2.07,1.92,2.01,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,06/12/2023,19:30,Brighton,Brentford,,,,,,,1.91,3.8,3.75,1.9,3.8,3.7,1.95,3.85,3.7,1.94,3.89,3.79,1.85,3.9,3.6,1.9,3.7,3.75,1.98,4.1,4,1.93,3.91,3.77,1.62,2.25,1.65,2.34,1.68,2.4,1.63,2.32,-0.5,1.93,1.97,1.95,1.95,1.96,2,1.92,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,06/12/2023,19:30,Crystal Palace,Bournemouth,,,,,,,2.25,3.5,3.1,2.2,3.4,3.2,2.25,3.45,3.2,2.3,3.45,3.23,2.1,3.4,3.25,2.25,3.3,3.2,2.36,3.58,3.6,2.27,3.45,3.25,2.01,1.89,2.02,1.88,2.06,1.91,1.98,1.86,-0.25,1.98,1.92,1.99,1.92,2.03,1.97,1.95,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,06/12/2023,19:30,Fulham,Nott'm Forest,,,,,,,2,3.4,3.75,2,3.4,3.7,2.05,3.45,3.7,2.06,3.5,3.81,1.91,3.6,3.6,2,3.3,3.8,2.14,3.64,3.95,2.05,3.49,3.78,2.06,1.84,2.08,1.83,2.12,1.87,2.05,1.81,-0.5,2.05,1.85,2.07,1.85,2.1,1.87,2.04,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,06/12/2023,19:30,Sheffield United,Liverpool,,,,,,,12,7.5,1.2,12.5,7.5,1.2,12,7.5,1.2,14.14,7.68,1.19,13,7.5,1.15,15,7.5,1.15,15,8.4,1.29,13.54,7.67,1.2,1.33,3.4,1.34,3.35,1.36,3.5,1.32,3.4,2,2.02,1.88,2.04,1.85,2.06,1.9,2.01,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,06/12/2023,20:15,Aston Villa,Man City,,,,,,,4.75,4.2,1.7,4.2,4.2,1.73,4.7,4.1,1.7,4.35,4.29,1.75,4.2,4.2,1.67,4.4,4,1.7,4.9,4.45,1.78,4.45,4.26,1.73,1.53,2.4,1.55,2.57,1.55,2.63,1.51,2.57,0.75,1.98,1.92,1.95,1.95,2,1.97,1.94,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,06/12/2023,20:15,Man United,Chelsea,,,,,,,2.88,3.4,2.45,2.8,3.6,2.35,2.8,3.55,2.4,2.88,3.67,2.42,2.75,3.6,2.3,2.8,3.5,2.38,2.93,3.8,2.63,2.82,3.65,2.43,1.65,2.2,1.69,2.26,1.72,2.4,1.65,2.28,0.25,1.79,2.11,1.81,2.11,1.82,2.15,1.78,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,07/12/2023,19:30,Everton,Newcastle,,,,,,,3.25,3.25,2.25,3,3.4,2.3,3.15,3.4,2.3,3.17,3.41,2.36,3,3.5,2.2,3.13,3.3,2.25,3.3,3.6,2.5,3.13,3.44,2.33,1.96,1.94,1.95,1.93,1.99,1.97,1.92,1.91,0.25,1.9,2,1.88,2.03,1.93,2.06,1.87,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,07/12/2023,20:15,Tottenham,West Ham,,,,,,,1.75,4.2,4.2,1.78,4.1,3.9,1.77,4.2,4.1,1.8,4.31,4.04,1.75,4.2,3.8,1.75,4,4.1,1.85,4.5,4.25,1.79,4.22,4.08,1.5,2.5,1.51,2.66,1.53,2.7,1.5,2.61,-0.75,2,1.9,2.02,1.89,2.06,1.92,1.99,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,06/12/2023,20:00,Marseille,Lyon,,,,,,,1.67,3.8,4.75,1.72,3.9,4.6,1.7,3.95,4.7,1.71,3.94,5.06,1.65,4,4.6,1.67,3.8,5,1.74,4.17,5.2,1.71,3.96,4.87,1.75,2.05,1.81,2.07,1.86,2.12,1.78,2.07,-0.75,1.91,1.99,1.92,1.99,1.92,2.02,1.89,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,07/12/2023,19:30,Brest,Strasbourg,,,,,,,1.83,3.6,4.33,1.85,3.6,4.2,1.83,3.6,4.4,1.83,3.68,4.61,1.8,3.5,4.2,1.75,3.3,4.4,2.01,3.8,4.7,1.85,3.61,4.4,2.05,1.75,2.09,1.8,2.14,1.83,2.07,1.78,-0.5,1.83,2.07,1.83,2.08,1.86,2.09,1.83,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,Ajaccio,Laval,,,,,,,2.45,2.75,3.3,2.45,2.8,3.25,2.45,2.65,3.15,2.53,2.85,3.49,2.3,2.8,3.25,2.5,2.75,3.5,2.55,2.92,3.57,2.46,2.77,3.35,3.4,1.33,3.19,1.37,3.4,1.42,3.01,1.36,-0.25,2.1,1.78,2.1,1.81,2.13,1.86,2.03,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,Angers,Grenoble,,,,,,,2,3.4,3.75,2,3.25,3.7,2.05,3.2,3.6,2.06,3.41,3.93,1.95,3.25,3.6,2,3.25,4,2.07,3.45,4,2,3.32,3.76,2.15,1.67,2.21,1.71,2.26,1.74,2.14,1.68,-0.5,2.03,1.83,2.06,1.84,2.09,1.87,2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,Concarneau,Auxerre,,,,,,,5,3.6,1.67,4.6,3.75,1.7,4.8,3.6,1.7,4.97,4.14,1.68,4.6,3.8,1.62,5,3.9,1.67,5,4.2,1.71,4.77,3.87,1.67,1.75,2.05,1.75,2.15,1.83,2.16,1.74,2.06,0.75,1.98,1.88,2.02,1.88,2.02,1.93,1.94,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,Dunkerque,Bastia,,,,,,,2.3,3.1,3.4,2.3,3.1,3.1,2.3,2.95,3,2.39,3.11,3.42,2.25,3.2,3,2.3,3.13,3.3,2.4,3.28,3.42,2.32,3.14,3.17,2.25,1.62,2.28,1.67,2.32,1.7,2.19,1.65,-0.25,1.98,1.88,2.02,1.88,2.02,1.92,1.96,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,Paris FC,Rodez,,,,,,,2.05,3.5,3.5,2.05,3.4,3.3,2.05,3.3,3.3,2.1,3.47,3.71,2,3.4,3.3,2.05,3.4,3.7,2.13,3.54,3.71,2.06,3.41,3.47,1.9,1.95,1.92,1.95,1.92,2.02,1.85,1.92,-0.25,1.75,2.05,1.79,2.1,1.83,2.12,1.77,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,Pau FC,Valenciennes,,,,,,,1.91,3.4,4,1.95,3.3,3.9,1.97,3.2,3.75,1.93,3.5,4.31,1.85,3.4,3.9,1.95,3.3,4.2,2.18,3.5,4.31,1.94,3.37,3.96,2.1,1.7,2.18,1.72,2.23,1.76,2.12,1.7,-0.5,1.93,1.93,1.94,1.94,2,1.97,1.92,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,Quevilly Rouen,Bordeaux,,,,,,,2.45,3.3,2.8,2.5,3.1,2.8,2.4,3.05,2.75,2.61,3.28,2.89,2.4,3.2,2.7,2.55,3.13,2.9,2.95,3.32,2.93,2.51,3.19,2.81,2.1,1.7,2.13,1.76,2.19,1.78,2.08,1.72,0,1.8,2.05,1.85,2.05,1.85,2.12,1.79,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,St Etienne,Guingamp,,,,,,,2.25,3.1,3.25,2.3,3.1,3.1,2.3,2.95,3.05,2.39,3.15,3.37,2.2,3.2,3.1,2.38,3,3.3,2.4,3.23,3.54,2.3,3.11,3.24,2.25,1.62,2.33,1.65,2.33,1.71,2.24,1.63,-0.25,2.03,1.83,2.02,1.87,2.09,1.98,1.95,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,05/12/2023,19:45,Troyes,Amiens,,,,,,,2.7,3.3,2.55,2.8,3.1,2.5,2.7,3.05,2.5,2.89,3.18,2.68,2.7,3.2,2.4,2.88,3.1,2.6,2.89,3.3,2.68,2.78,3.17,2.54,2.15,1.67,2.18,1.73,2.2,1.77,2.1,1.71,0,2,1.85,2.02,1.87,2.05,1.9,1.99,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,06/12/2023,18:00,Annecy,Caen,,,,,,,2.75,3.3,2.5,2.7,3.25,2.5,2.65,3.1,2.5,2.81,3.39,2.62,2.7,3.25,2.4,2.8,3.2,2.6,2.84,3.45,2.62,2.75,3.28,2.52,2.05,1.8,2.15,1.75,2.15,1.81,2.04,1.75,0,2,1.85,2.02,1.88,2.05,1.88,1.98,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,07/12/2023,17:45,PSV Eindhoven,Heerenveen,,,,,,,1.18,7,13,1.18,8,13.5,1.2,7.75,12,1.17,9.01,14.21,1.14,7,13,1.14,7.5,13,1.19,9.4,17,1.17,7.89,13.61,1.3,3.5,1.29,3.71,1.33,3.71,1.29,3.47,-2.25,2.04,1.86,2.01,1.88,2.07,1.88,2,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,07/12/2023,20:00,Feyenoord,Volendam,,,,,,,1.06,12,26,1.07,14,31,1.07,13,24,1.06,17.73,29.18,1.03,12,26,1.05,11,21,1.08,19,37,1.06,13.87,28.04,1.14,5.5,1.14,5.99,1.15,6.25,1.13,5.33,-3.25,2.01,1.89,2.03,1.85,2.04,1.93,1.96,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,05/12/2023,19:45,Ross County,Motherwell,,,,,,,2.25,3.2,3.5,2.25,3.1,3.2,2.3,3.15,3.25,2.35,3.15,3.52,2.3,3.1,3.1,2.25,3.2,3.3,2.48,3.2,3.52,2.3,3.12,3.3,2.25,1.62,2.31,1.67,2.36,1.68,2.24,1.63,-0.25,1.95,1.9,1.99,1.92,2.01,1.96,1.94,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,06/12/2023,19:45,Aberdeen,Kilmarnock,,,,,,,2.3,3.3,3.2,2.3,3.3,2.95,2.3,3.3,3.1,2.37,3.38,3.23,2.25,3.25,3,2.3,3.25,3.13,2.4,3.39,3.23,2.32,3.27,3.08,2.1,1.7,2.18,1.74,2.21,1.75,2.11,1.71,-0.25,2,1.85,2.03,1.88,2.06,1.91,1.97,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,06/12/2023,19:45,Celtic,Hibernian,,,,,,,1.2,7,12,1.21,6.75,11.5,1.22,6.75,12,1.22,7.23,12.83,1.17,6.5,13,1.2,6.5,13,1.22,7.5,13,1.2,6.77,11.99,1.44,2.7,1.49,2.69,1.5,2.75,1.46,2.63,-2,2.05,1.8,2.06,1.84,2.13,1.84,2.02,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,06/12/2023,19:45,St Johnstone,St Mirren,,,,,,,3,3.2,2.45,2.9,3.1,2.45,2.95,3.15,2.5,3.18,3.12,2.55,2.9,3.1,2.4,3.1,3,2.5,3.18,3.2,2.55,3.01,3.08,2.47,2.5,1.5,2.57,1.55,2.58,1.57,2.47,1.52,0,2.13,1.75,2.19,1.75,2.19,1.81,2.11,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,06/12/2023,20:00,Hearts,Rangers,,,,,,,6,4.33,1.53,5.75,4.33,1.51,5.75,4.4,1.53,6.16,4.47,1.55,5.8,4.2,1.5,6,4.2,1.53,6.16,4.5,1.56,5.7,4.33,1.52,1.67,2.15,1.69,2.24,1.69,2.29,1.65,2.2,1,1.98,1.88,2,1.91,2,1.92,1.94,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
